user_id,item_id,shop_id,rating,item_name,city
6,2022,1939,1,Kentang mentega,Kab. Bogor
16,2022,1939,1,Kentang mentega,Kab. Bogor
1,3620,4530,1.1,Pisang raja,Kota Malang
4,1467,3949,1.1,Timun jepang,Jakarta Pusat
5,2084,3577,1.1,Mangga golek,Kota Bandung
5,1368,3223,1.1,Chandler,Kota Bandung
8,1854,3772,1.1,Mangga apel,Kota Bandung
8,3094,3837,1.1,Mangga alpukat,Kab. Bogor
8,4293,2324,1.1,Jeruk baby,Kota Malang
9,1685,2243,1.1,Kentang merah,Kota Malang
10,3534,4749,1.1,Wortel nantes,Jakarta Pusat
10,3664,3890,1.1,Timun lalap,Kota Bandung
11,3620,4530,1.1,Pisang raja,Kota Malang
14,1467,3949,1.1,Timun jepang,Jakarta Pusat
15,2084,3577,1.1,Mangga golek,Kota Bandung
15,1368,3223,1.1,Chandler,Kota Bandung
18,1854,3772,1.1,Mangga apel,Kota Bandung
18,3094,3837,1.1,Mangga alpukat,Kab. Bogor
18,4293,2324,1.1,Jeruk baby,Kota Malang
19,1685,2243,1.1,Kentang merah,Kota Malang
19,3534,4749,1.1,Wortel nantes,Jakarta Pusat
20,3664,3890,1.1,Timun lalap,Kota Bandung
1,3279,3512,1.2,Apel merah,Kota Bandung
1,1767,4916,1.2,Pisang tanduk,Kota Bandung
2,1472,1855,1.2,Sweet charlie,Kota Malang
4,2643,1904,1.2,Apel rome beauty,Kota Malang
5,3811,1871,1.2,Mangga manalagi,Kota Malang
5,1527,2073,1.2,Holibert,Kota Malang
7,4974,1621,1.2,Timun suri,Kab. Bogor
7,3279,3512,1.2,Apel merah,Kota Bandung
11,3279,3512,1.2,Apel merah,Kota Bandung
11,1767,4916,1.2,Pisang tanduk,Kota Bandung
12,1472,1855,1.2,Sweet charlie,Kota Malang
14,2643,1904,1.2,Apel rome beauty,Kota Malang
15,3811,1871,1.2,Mangga manalagi,Kota Malang
15,1527,2073,1.2,Holibert,Kota Malang
17,4974,1621,1.2,Timun suri,Kab. Bogor
17,3279,3512,1.2,Apel merah,Kota Bandung
20,3279,3512,1.2,Apel merah,Kota Bandung
1,1563,2071,1.3,Pisang kepok,Kab. Bogor
2,1900,1196,1.3,Kentang putih,Kab. Bogor
3,4863,3916,1.3,Paprika ungu,Kota Bandung
4,3279,3512,1.3,Apel merah,Kota Bandung
4,4868,2513,1.3,Pisang mas,Kota Malang
5,1884,4836,1.3,Mangga Indramayu,Kab. Bogor
